Virtual User Script started at: 8/29/2018 1:20:53 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 2008 R2; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/source/util/Date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1393): web_url("refContactList.do_2") was successful, 20033 body bytes, 1603 header bytes, 269 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1402): web_submit_data("ajax.do_2") started  	[MsgId: MMSG-26355]
Action.c(1402): web_submit_data("ajax.do_2") was successful, 10 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1412): web_submit_data("empty.jsp_11") started  	[MsgId: MMSG-26355]
Action.c(1412): web_submit_data("empty.jsp_11") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1422): web_submit_data("regionalSyncMask.do_6") started  	[MsgId: MMSG-26355]
Action.c(1422): web_submit_data("regionalSyncMask.do_6") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1432): web_submit_data("regionalSyncMask.do_7") started  	[MsgId: MMSG-26355]
Action.c(1432): web_submit_data("regionalSyncMask.do_7") was successful, 379 body bytes, 529 header bytes  	[MsgId: MMSG-26386]
Action.c(1442): web_submit_data("regionalSyncMask.do_8") started  	[MsgId: MMSG-26355]
Action.c(1442): web_submit_data("regionalSyncMask.do_8") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1452): web_submit_data("regionalSyncMask.do_9") started  	[MsgId: MMSG-26355]
Action.c(1452): web_submit_data("regionalSyncMask.do_9") was successful, 14 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(1462): web_url("session.do_37") started  	[MsgId: MMSG-26355]
Action.c(1462): web_url("session.do_37") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1471): Notify: Transaction "PASCO_TC2_11_Click_Search_Contacts_Tab" ended with a "Pass" status (Duration: 0.3559 Wasted Time: 0.0903).
Action.c(1475): Notify: Transaction "PASCO_TC2_12_Search_Contacts_Submit" started.
Action.c(1477): web_url("session.do_38") started  	[MsgId: MMSG-26355]
Action.c(1477): web_url("session.do_38") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1488): web_submit_data("refContactList.do_3") started  	[MsgId: MMSG-26355]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/contact/ref/refContactList.do?module=Permits"  	[MsgId: MMSG-26574]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/Link.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1488): web_submit_data("refContactList.do_3") was successful, 15397 body bytes, 1539 header bytes, 206 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1599): web_submit_data("empty.jsp_12") started  	[MsgId: MMSG-26355]
Action.c(1599): web_submit_data("empty.jsp_12") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(1609): Notify: Transaction "PASCO_TC2_12_Search_Contacts_Submit" ended with a "Pass" status (Duration: 0.3379 Wasted Time: 0.0393).
Action.c(1611): Notify: Transaction "PASCO_SignOut" started.
Action.c(1613): web_url("session.do_39") started  	[MsgId: MMSG-26355]
Action.c(1613): web_url("session.do_39") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1622): web_url("signoff.do") started  	[MsgId: MMSG-26355]
Action.c(1622): Detected non-resource "https://av-pt-ferrari.accela.com/ssoAdapter/logoutAction.do?servProvCode=PASCO&successURL=%2Fsecurity%2FhostSignon.do%3FsignOff%3Dtrue" in "https://av-pt-ferrari.accela.com/security/signoff.do"  	[MsgId: MMSG-26574]
Action.c(1622): Found resource "https://av-pt-ferrari.accela.com/portlets/security/signout.do" in HTML "https://av-pt-ferrari.accela.com/security/signoff.do"  	[MsgId: MMSG-26659]
Action.c(1622): web_url("signoff.do") was successful, 2881 body bytes, 1470 header bytes  	[MsgId: MMSG-26386]
Action.c(1631): web_submit_data("portal") started  	[MsgId: MMSG-26355]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed/css/default.css" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/designer/slc_header.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/welcome.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/leftnav_home.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/leftnav_docs.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed/images/leftnav_api.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/footer_bg.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/spacer.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Found resource "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/accela_logo.gif" in HTML "https://av-pt-ferrari.accela.com/jetspeed/portal?action=JClearCookie"  	[MsgId: MMSG-26659]
Action.c(1631): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://av-pt-ferrari.accela.com/jetspeed/images/designer/slc_header.gif"  	[MsgId: MWAR-26627]
Action.c(1631): Redirecting "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/footer_bg.gif" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1631): To location "https://av-pt-ferrari.accela.com/ssoAdapter/loginAction.do?successURL=https%3A%2F%2Fav-pt-ferrari.accela.com%2Fjetspeed%2F%2Fjetspeed%2Faccela%2Fimages%2Ffooter_bg.gif&SignOnModule=SSOStandard"  	[MsgId: MMSG-26693]
Action.c(1631): Redirecting "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/accela_logo.gif" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1631): To location "https://av-pt-ferrari.accela.com/ssoAdapter/loginAction.do?successURL=https%3A%2F%2Fav-pt-ferrari.accela.com%2Fjetspeed%2F%2Fjetspeed%2Faccela%2Fimages%2Faccela_logo.gif&SignOnModule=SSOStandard"  	[MsgId: MMSG-26693]
Action.c(1631): Redirecting "https://av-pt-ferrari.accela.com/jetspeed//jetspeed/accela/images/spacer.gif" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1631): To location "https://av-pt-ferrari.accela.com/ssoAdapter/loginAction.do?successURL=https%3A%2F%2Fav-pt-ferrari.accela.com%2Fjetspeed%2F%2Fjetspeed%2Faccela%2Fimages%2Fspacer.gif&SignOnModule=SSOStandard"  	[MsgId: MMSG-26693]
Action.c(1631): web_submit_data("portal") highest severity level was "warning", 25648 body bytes, 5037 header bytes, 81 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1641): web_url("logoutAction.do") started  	[MsgId: MMSG-26355]
Action.c(1641): web_url("logoutAction.do") was successful, 98 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(1650): web_url("hostSignon.do_3") started  	[MsgId: MMSG-26355]
Action.c(1650): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1650): Found resource "https://use.typekit.net/c/2e9066/1w;proxima-nova,2,b5x:R:i4,b61:R:i7,b5w:R:n4,bBh:R:n7/l?3bb2a6e53c9684ffdc9a9af1195b2a62d69a4fbfbedecc7b6a1ca4a2f465fc6de1e789e0f31638c0f2c06cab515671a39937bdd0377dcc75d96fbefdaf06299c28ca55726044c37fd1" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/css/host-signon.css" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1650): Detected non-resource "https://www.accela.com/ext/web/aa/header.htm" in "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26574]
Action.c(1650): Retrieving data from cache for "https://www.accela.com/ext/web/aa/header.htm"  	[MsgId: MMSG-26558]
Action.c(1650): Resource "https://www.accela.com/ext/web/aa/assets/aalogin_header.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1650): Resource "https://www.accela.com/ext/web/aa/assets/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1650): Detected non-resource "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true" in "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26574]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/images/spacer.gif" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/includes/login.css" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/javascript/sso.js" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/images/accela_logo_v2.jpg" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/images/hook.png" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Found resource "https://av-pt-ferrari.accela.com/security/images/login-bar.gif" in HTML "https://av-pt-ferrari.accela.com/security/hostSignon.do?hostSignOn=true&signOff=true"  	[MsgId: MMSG-26659]
Action.c(1650): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://use.typekit.net/c/2e9066/1w;proxima-nova,2,b5x:R:i4,b61:R:i7,b5w:R:n4,bBh:R:n7/l?3bb2a6e53c9684ffdc9a9af1195b2a62d69a4fbfbedecc7b6a1ca4a2f465fc6de1e789e0f31638c0f2c06cab515671a39937bdd0377dcc75d96fbefdaf06299c28ca55726044c37fd1"  	[MsgId: MWAR-26627]
Action.c(1650): web_url("hostSignon.do_3") highest severity level was "warning", 194681 body bytes, 3134 header bytes, 2715 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1659): Notify: Transaction "PASCO_SignOut" ended with a "Pass" status (Duration: 10.5305 Wasted Time: 0.1141).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
